instance_id,n_vars,n_clauses,method,satisfiable,time_seconds,solution
1,4,10,BruteForce,U,1.8291175365447998e-05,{}
2,4,10,BruteForce,S,1.1999858543276787e-05,"{1: 0, 2: 1, 3: 1, 4: 1}"
3,4,10,BruteForce,U,6.4999330788850784e-06,{}
4,4,10,BruteForce,S,2.458924427628517e-06,"{1: 1, 2: 0, 3: 0, 4: 0}"
5,4,10,BruteForce,S,4.582805559039116e-06,"{1: 0, 2: 0, 3: 1, 4: 1}"
6,4,10,BruteForce,S,5.500158295035362e-06,"{1: 1, 2: 1, 3: 0, 4: 1}"
7,4,10,BruteForce,S,1.708976924419403e-06,"{1: 0, 2: 0, 3: 0, 4: 0}"
8,4,10,BruteForce,U,5.00003807246685e-06,{}
9,4,10,BruteForce,U,4.999805241823196e-06,{}
10,4,10,BruteForce,U,4.875008016824722e-06,{}
11,8,16,BruteForce,U,9.770807810127735e-05,{}
12,8,16,BruteForce,U,8.383393287658691e-05,{}
13,8,16,BruteForce,S,2.745911478996277e-05,"{1: 1, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 1, 8: 0}"
14,8,16,BruteForce,S,7.337494753301144e-05,"{1: 0, 2: 1, 3: 0, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1}"
15,8,16,BruteForce,U,0.00010733399540185928,{}
16,8,16,BruteForce,U,7.13749323040247e-05,{}
17,8,16,BruteForce,S,1.812516711652279e-05,"{1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 0}"
18,8,16,BruteForce,U,7.262500002980232e-05,{}
19,8,16,BruteForce,S,3.0166003853082657e-05,"{1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 1, 7: 1, 8: 0}"
20,8,16,BruteForce,S,6.566708907485008e-05,"{1: 1, 2: 0, 3: 1, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1}"
21,12,24,BruteForce,S,0.0003063750918954611,"{1: 1, 2: 1, 3: 1, 4: 0, 5: 1, 6: 1, 7: 1, 8: 0, 9: 0, 10: 0, 11: 1, 12: 0}"
22,12,24,BruteForce,S,0.0002883330453187227,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 1, 10: 1, 11: 0, 12: 0}"
23,12,24,BruteForce,U,0.0012616671156138182,{}
24,12,24,BruteForce,U,0.001115625025704503,{}
25,12,24,BruteForce,S,7.624994032084942e-05,"{1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0, 7: 1, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0}"
26,12,24,BruteForce,U,0.0013353750109672546,{}
27,12,24,BruteForce,U,0.0011027911677956581,{}
28,12,24,BruteForce,S,0.0014202920719981194,"{1: 1, 2: 0, 3: 1, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 1, 12: 1}"
29,12,24,BruteForce,U,0.0016776251140981913,{}
30,12,24,BruteForce,S,0.000659791985526681,"{1: 0, 2: 0, 3: 1, 4: 1, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 0}"
31,16,32,BruteForce,S,0.0023044580593705177,"{1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 1, 7: 1, 8: 0, 9: 1, 10: 0, 11: 0, 12: 1, 13: 1, 14: 0, 15: 0, 16: 0}"
32,16,32,BruteForce,U,0.02088966709561646,{}
33,16,32,BruteForce,S,0.02087779203429818,"{1: 0, 2: 1, 3: 0, 4: 1, 5: 0, 6: 1, 7: 0, 8: 1, 9: 1, 10: 1, 11: 0, 12: 0, 13: 1, 14: 1, 15: 1, 16: 1}"
34,16,32,BruteForce,S,0.018487832974642515,"{1: 0, 2: 1, 3: 0, 4: 1, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 1, 13: 1, 14: 0, 15: 1, 16: 1}"
35,16,32,BruteForce,U,0.017146583180874586,{}
36,16,32,BruteForce,S,0.019848625175654888,"{1: 1, 2: 1, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 1, 11: 0, 12: 1, 13: 0, 14: 1, 15: 1, 16: 1}"
37,16,32,BruteForce,U,0.019197999965399504,{}
38,16,32,BruteForce,U,0.023931333096697927,{}
39,16,32,BruteForce,S,0.006319290958344936,"{1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 0, 11: 1, 12: 1, 13: 0, 14: 0, 15: 1, 16: 0}"
40,16,32,BruteForce,U,0.021582084009423852,{}
41,18,36,BruteForce,U,0.0826896249782294,{}
42,18,36,BruteForce,U,0.09679666697047651,{}
43,18,36,BruteForce,U,0.08422075002454221,{}
44,18,36,BruteForce,U,0.07589754182845354,{}
45,18,36,BruteForce,U,0.07727229199372232,{}
46,18,36,BruteForce,U,0.0879571249242872,{}
47,18,36,BruteForce,U,0.08284416585229337,{}
48,18,36,BruteForce,S,0.009003832936286926,"{1: 1, 2: 1, 3: 1, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 1, 14: 0, 15: 1, 16: 0, 17: 0, 18: 0}"
49,18,36,BruteForce,U,0.08794454182498157,{}
50,18,36,BruteForce,S,0.0004610419273376465,"{1: 0, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 0, 11: 1, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0}"
51,20,40,BruteForce,U,0.32899341685697436,{}
52,20,40,BruteForce,U,0.29232808318920434,{}
53,20,40,BruteForce,S,0.2234740830026567,"{1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 1, 7: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 1, 14: 0, 15: 1, 16: 0, 17: 1, 18: 0, 19: 0, 20: 1}"
54,20,40,BruteForce,U,0.3549155828077346,{}
55,20,40,BruteForce,U,0.35660095885396004,{}
56,20,40,BruteForce,U,0.36135304206982255,{}
57,20,40,BruteForce,U,0.34960491699166596,{}
58,20,40,BruteForce,S,0.14118783292360604,"{1: 1, 2: 1, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 13: 0, 14: 0, 15: 1, 16: 1, 17: 0, 18: 1, 19: 1, 20: 0}"
59,20,40,BruteForce,U,0.3334553341846913,{}
60,20,40,BruteForce,S,0.05787179106846452,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 1, 19: 0, 20: 0}"
61,22,44,BruteForce,S,0.3065749160014093,"{1: 1, 2: 0, 3: 1, 4: 1, 5: 1, 6: 0, 7: 1, 8: 0, 9: 1, 10: 0, 11: 1, 12: 0, 13: 1, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 1, 21: 0, 22: 0}"
62,22,44,BruteForce,U,1.2811094168573618,{}
63,22,44,BruteForce,U,1.350775749888271,{}
64,22,44,BruteForce,U,1.1767918327823281,{}
65,22,44,BruteForce,U,1.479392166947946,{}
66,22,44,BruteForce,U,1.4403716661036015,{}
67,22,44,BruteForce,U,1.5965459579601884,{}
68,22,44,BruteForce,U,1.4353013329673558,{}
69,22,44,BruteForce,U,1.4545076659414917,{}
70,22,44,BruteForce,U,1.3628616670612246,{}
71,24,48,BruteForce,S,0.157527833012864,"{1: 0, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0, 7: 1, 8: 1, 9: 1, 10: 0, 11: 0, 12: 0, 13: 0, 14: 1, 15: 0, 16: 1, 17: 0, 18: 1, 19: 1, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0}"
72,24,48,BruteForce,U,6.114563166862354,{}
73,24,48,BruteForce,U,5.615431749960408,{}
74,24,48,BruteForce,S,4.4927178339567035,"{1: 0, 2: 1, 3: 1, 4: 1, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 0, 21: 1, 22: 0, 23: 1, 24: 1}"
75,24,48,BruteForce,U,6.878778458107263,{}
76,24,48,BruteForce,U,5.3477354580536485,{}
77,24,48,BruteForce,U,5.741042166016996,{}
78,24,48,BruteForce,U,5.432547749951482,{}
79,24,48,BruteForce,U,5.7357677079271525,{}
80,24,48,BruteForce,S,3.3266615418251604,"{1: 0, 2: 0, 3: 1, 4: 1, 5: 1, 6: 0, 7: 0, 8: 1, 9: 1, 10: 1, 11: 1, 12: 0, 13: 0, 14: 1, 15: 1, 16: 0, 17: 0, 18: 1, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 1}"
81,4,20,BruteForce,U,2.1166866645216942e-05,{}
82,4,20,BruteForce,S,1.637497916817665e-05,"{1: 1, 2: 0, 3: 0, 4: 0}"
83,4,20,BruteForce,S,7.125083357095718e-06,"{1: 0, 2: 1, 3: 1, 4: 0}"
84,4,20,BruteForce,S,9.58307646214962e-06,"{1: 1, 2: 1, 3: 1, 4: 0}"
85,4,20,BruteForce,U,1.4499993994832039e-05,{}
86,4,20,BruteForce,S,9.416136890649796e-06,"{1: 1, 2: 1, 3: 0, 4: 1}"
87,4,20,BruteForce,U,1.1167023330926895e-05,{}
88,4,20,BruteForce,U,1.1125113815069199e-05,{}
89,4,20,BruteForce,U,1.2042000889778137e-05,{}
90,4,20,BruteForce,S,5.417037755250931e-06,"{1: 1, 2: 0, 3: 1, 4: 0}"
91,8,40,BruteForce,S,8.583394810557365e-05,"{1: 0, 2: 1, 3: 1, 4: 1, 5: 1, 6: 0, 7: 0, 8: 1}"
92,8,40,BruteForce,S,9.958166629076004e-06,"{1: 1, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}"
93,8,40,BruteForce,S,7.958407513797283e-05,"{1: 1, 2: 0, 3: 0, 4: 1, 5: 0, 6: 1, 7: 1, 8: 0}"
94,8,40,BruteForce,U,0.0002398327924311161,{}
95,8,40,BruteForce,U,0.00014545884914696217,{}
96,8,40,BruteForce,U,0.00015995907597243786,{}
97,8,40,BruteForce,U,0.00016491697169840336,{}
98,8,40,BruteForce,U,0.00017191702499985695,{}
99,8,40,BruteForce,U,0.00012174993753433228,{}
100,8,40,BruteForce,U,0.00016595912165939808,{}
101,12,60,BruteForce,U,0.0027154590934515,{}
102,12,60,BruteForce,S,9.654113091528416e-05,"{1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0}"
103,12,60,BruteForce,U,0.00271612498909235,{}
104,12,60,BruteForce,S,8.167000487446785e-06,"{1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0}"
105,12,60,BruteForce,U,0.0024814170319586992,{}
106,12,60,BruteForce,U,0.0028124589007347822,{}
107,12,60,BruteForce,U,0.002734333975240588,{}
108,12,60,BruteForce,U,0.002994209062308073,{}
109,12,60,BruteForce,S,5.441601388156414e-05,"{1: 1, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0}"
110,12,60,BruteForce,U,0.002877082908526063,{}
111,16,80,BruteForce,U,0.045897207921370864,{}
112,16,80,BruteForce,S,0.031035874970257282,"{1: 0, 2: 1, 3: 1, 4: 1, 5: 0, 6: 1, 7: 1, 8: 1, 9: 0, 10: 1, 11: 0, 12: 1, 13: 0, 14: 1, 15: 1, 16: 1}"
113,16,80,BruteForce,U,0.044983166037127376,{}
114,16,80,BruteForce,U,0.043987957993522286,{}
115,16,80,BruteForce,U,0.04112983285449445,{}
116,16,80,BruteForce,U,0.04630300006829202,{}
117,16,80,BruteForce,U,0.04659204091876745,{}
118,16,80,BruteForce,U,0.04134374996647239,{}
119,16,80,BruteForce,U,0.04457841697148979,{}
120,16,80,BruteForce,S,0.0366565000731498,"{1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 1, 11: 1, 12: 1, 13: 1, 14: 0, 15: 1, 16: 1}"
121,18,90,BruteForce,U,0.18064312497153878,{}
122,18,90,BruteForce,U,0.17176308296620846,{}
123,18,90,BruteForce,U,0.207794250221923,{}
124,18,90,BruteForce,U,0.17465354106388986,{}
125,18,90,BruteForce,U,0.17750066611915827,{}
126,18,90,BruteForce,S,0.055957917124032974,"{1: 0, 2: 1, 3: 1, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 0, 11: 0, 12: 0, 13: 1, 14: 0, 15: 0, 16: 0, 17: 1, 18: 0}"
127,18,90,BruteForce,S,0.002463707933202386,"{1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 1, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0}"
128,18,90,BruteForce,S,0.15828116587363183,"{1: 1, 2: 0, 3: 0, 4: 1, 5: 1, 6: 0, 7: 1, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 13: 1, 14: 1, 15: 0, 16: 1, 17: 1, 18: 1}"
129,18,90,BruteForce,U,0.15613612486049533,{}
130,18,90,BruteForce,S,0.052409375086426735,"{1: 0, 2: 1, 3: 1, 4: 1, 5: 1, 6: 0, 7: 1, 8: 1, 9: 1, 10: 0, 11: 1, 12: 0, 13: 0, 14: 0, 15: 1, 16: 0, 17: 1, 18: 0}"
131,20,100,BruteForce,S,0.5867711249738932,"{1: 1, 2: 1, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 1, 9: 1, 10: 0, 11: 1, 12: 1, 13: 0, 14: 0, 15: 0, 16: 1, 17: 1, 18: 1, 19: 0, 20: 1}"
132,20,100,BruteForce,U,0.5985020832158625,{}
133,20,100,BruteForce,S,0.0172734169755131,"{1: 1, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 0, 8: 1, 9: 1, 10: 0, 11: 0, 12: 0, 13: 1, 14: 1, 15: 0, 16: 1, 17: 0, 18: 0, 19: 0, 20: 0}"
134,20,100,BruteForce,U,0.7083572088740766,{}
135,20,100,BruteForce,S,0.48632841603830457,"{1: 1, 2: 1, 3: 0, 4: 1, 5: 1, 6: 1, 7: 0, 8: 1, 9: 1, 10: 1, 11: 1, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 18: 1, 19: 0, 20: 1}"
136,20,100,BruteForce,U,0.6207028748467565,{}
137,20,100,BruteForce,U,0.7484389590099454,{}
138,20,100,BruteForce,S,0.5522306668572128,"{1: 1, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 0, 11: 1, 12: 0, 13: 1, 14: 1, 15: 1, 16: 1, 17: 1, 18: 1, 19: 1, 20: 1}"
139,20,100,BruteForce,U,0.6579292078968138,{}
140,20,100,BruteForce,U,0.7163206660188735,{}
141,22,110,BruteForce,S,1.263303458923474,"{1: 1, 2: 1, 3: 1, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 1, 10: 1, 11: 1, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 1, 19: 0, 20: 0, 21: 0, 22: 1}"
142,22,110,BruteForce,S,2.116324624978006,"{1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 1, 8: 1, 9: 0, 10: 1, 11: 1, 12: 0, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 0, 21: 1, 22: 1}"
143,22,110,BruteForce,U,3.0389255830086768,{}
144,22,110,BruteForce,U,2.7142142499797046,{}
145,22,110,BruteForce,U,2.5612380830571055,{}
146,22,110,BruteForce,U,2.7041993751190603,{}
147,22,110,BruteForce,U,3.3524647920858115,{}
148,22,110,BruteForce,U,2.9464469170197845,{}
149,22,110,BruteForce,S,0.1940602909307927,"{1: 1, 2: 1, 3: 0, 4: 0, 5: 1, 6: 1, 7: 0, 8: 0, 9: 0, 10: 1, 11: 1, 12: 0, 13: 0, 14: 1, 15: 0, 16: 1, 17: 1, 18: 1, 19: 0, 20: 0, 21: 0, 22: 0}"
150,22,110,BruteForce,S,0.1084229159168899,"{1: 0, 2: 0, 3: 1, 4: 1, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 1, 12: 1, 13: 1, 14: 1, 15: 0, 16: 1, 17: 0, 18: 1, 19: 0, 20: 0, 21: 0, 22: 0}"
151,24,120,BruteForce,U,11.51732200011611,{}
152,24,120,BruteForce,U,9.46667458419688,{}
153,24,120,BruteForce,U,10.872678624931723,{}
154,24,120,BruteForce,U,10.762319375062361,{}
155,24,120,BruteForce,U,12.59711120906286,{}
156,24,120,BruteForce,U,9.59107270790264,{}
157,24,120,BruteForce,U,10.754925084067509,{}
158,24,120,BruteForce,U,12.708008832996711,{}
159,24,120,BruteForce,U,11.485705957980826,{}
160,24,120,BruteForce,U,10.591399083146825,{}
161,4,40,BruteForce,S,6.016693077981472e-05,"{1: 1, 2: 1, 3: 1, 4: 0}"
162,4,40,BruteForce,U,1.5958910807967186e-05,{}
163,4,40,BruteForce,U,1.5124911442399025e-05,{}
164,4,40,BruteForce,S,1.8875114619731903e-05,"{1: 0, 2: 1, 3: 0, 4: 1}"
165,4,40,BruteForce,S,2.2249994799494743e-05,"{1: 1, 2: 1, 3: 0, 4: 1}"
166,4,40,BruteForce,S,1.295795664191246e-05,"{1: 0, 2: 0, 3: 0, 4: 1}"
167,4,40,BruteForce,S,1.254095695912838e-05,"{1: 0, 2: 0, 3: 1, 4: 0}"
168,4,40,BruteForce,S,7.0410314947366714e-06,"{1: 1, 2: 1, 3: 0, 4: 0}"
169,4,40,BruteForce,S,2.254103310406208e-05,"{1: 1, 2: 1, 3: 1, 4: 1}"
170,4,40,BruteForce,S,7.2498805820941925e-06,"{1: 0, 2: 1, 3: 0, 4: 0}"
171,8,80,BruteForce,S,0.00011854199692606926,"{1: 1, 2: 0, 3: 1, 4: 0, 5: 1, 6: 1, 7: 0, 8: 0}"
172,8,80,BruteForce,S,2.4082837626338005e-05,"{1: 1, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}"
173,8,80,BruteForce,S,5.087512545287609e-05,"{1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0}"
174,8,80,BruteForce,S,5.233404226601124e-05,"{1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 1, 7: 0, 8: 0}"
175,8,80,BruteForce,S,2.254219725728035e-05,"{1: 1, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}"
176,8,80,BruteForce,U,0.00037533300928771496,{}
177,8,80,BruteForce,U,0.0002716248854994774,{}
178,8,80,BruteForce,S,0.0003183751832693815,"{1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 0, 7: 1, 8: 1}"
179,8,80,BruteForce,U,0.0003142501227557659,{}
180,8,80,BruteForce,U,0.0003493749536573887,{}
181,12,120,BruteForce,S,0.0024362499825656414,"{1: 1, 2: 1, 3: 0, 4: 1, 5: 1, 6: 1, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 1}"
182,12,120,BruteForce,S,0.004249792080372572,"{1: 0, 2: 1, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 1, 11: 0, 12: 1}"
183,12,120,BruteForce,S,7.962482050061226e-05,"{1: 0, 2: 0, 3: 1, 4: 1, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0}"
184,12,120,BruteForce,U,0.006219709059223533,{}
185,12,120,BruteForce,S,0.003171750111505389,"{1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 1, 11: 0, 12: 1}"
186,12,120,BruteForce,S,0.0011428329162299633,"{1: 1, 2: 0, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0}"
187,12,120,BruteForce,U,0.00401966692879796,{}
188,12,120,BruteForce,U,0.006302875000983477,{}
189,12,120,BruteForce,U,0.005051999818533659,{}
190,12,120,BruteForce,U,0.004522082861512899,{}
